{'advnet_epsilon': 0.5,
 'advnet_norm_factor': 0.1,
 'arch': 'resnet18',
 'batch_size': 112,
 'data_standard': '/var/tmp/namespace/hendrycks/imagenet/train',
 'epochs': 30,
 'lr_advnet': 0.01,
 'momentum_advnet': 0.9,
 'num_advnets_to_train': 100,
 'print_freq': 10,
 'resume': '/accounts/projects/jsteinhardt/sauravkadavath/neural-augmentations/imagenet/checkpoints/imagenet_resnet18_tune_Standard_ImageNetR_classes_lr1e-3_epochs30_002/model.pth.tar',
 'save': 'checkpoints/advnetOnly_train_100',
 'weight_decay_advnet': 1e-05,
 'workers': 10}
